City,Lat,Lng,Temperature,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Touros,-5.1989,-35.4608,27.0,27.0,78,40,2.57,BR,1613268475
Qaanaaq,77.484,-69.3632,-13.55,-13.55,76,0,2.63,GL,1613268476
New Norfolk,-42.7826,147.0587,21.18,23.33,35,0,1.34,AU,1613268476
Jumla,29.2747,82.1838,5.19,5.19,63,100,1.34,NP,1613268477
Chokurdakh,70.6333,147.9167,-28.45,-28.45,78,0,0.56,RU,1613268477
Kloulklubed,7.0419,134.2556,29.0,29.0,70,90,2.06,PW,1613268477
Severo-Kuril'sk,50.6789,156.125,-2.93,-2.93,92,97,4.29,RU,1613268477
Bredasdorp,-34.5322,20.0403,18.0,18.0,88,0,1.54,ZA,1613268478
Dicabisagan,17.0818,122.4157,25.46,25.46,67,46,2.27,PH,1613268478
Provideniya,64.3833,-173.3,-12.0,-12.0,91,100,7.51,RU,1613268478
Varhaug,58.6147,5.6457,-3.47,-3.0,68,20,4.63,NO,1613268478
Cap-aux-Meules,47.3821,-61.8597,-5.0,-5.0,74,100,5.14,CA,1613268479
Kapaa,22.0752,-159.319,25.44,26.0,69,90,4.12,US,1613268479
Katsuura,35.1333,140.3,13.28,15.56,58,100,0.89,JP,1613268480
Cayenne,4.9333,-52.3333,27.0,27.0,78,90,5.14,GF,1613268480
Limbe,4.0242,9.2149,26.22,27.0,100,40,1.03,CM,1613268480
Barrow,71.2906,-156.7887,-24.0,-24.0,77,75,4.63,US,1613268480
Kuytun,54.3419,101.5036,-21.61,-21.61,91,100,1.25,RU,1613268481
Yumen,40.2833,97.2,-1.96,-1.96,86,0,6.13,CN,1613268481
Carnarvon,-24.8667,113.6333,30.0,30.0,79,40,3.6,AU,1613268481
Kavieng,-2.5744,150.7967,28.99,28.99,74,75,2.98,PG,1613268481
Te Anau,-45.4167,167.7167,13.84,13.84,85,100,1.04,NZ,1613268482
Kavaratti,10.5669,72.642,27.15,27.15,63,100,2.61,IN,1613268482
La Ronge,55.1001,-105.2842,-25.49,-24.0,70,77,1.03,CA,1613268482
Chokwé,-24.5333,32.9833,23.91,23.91,94,100,3.35,MZ,1613268483
Ostrovnoy,68.0531,39.5131,-21.63,-21.63,91,69,2.21,RU,1613268483
Bambous Virieux,-20.3428,57.7575,25.26,26.0,83,40,5.66,MU,1613268483
Alice Springs,-23.7,133.8833,29.0,30.56,47,2,4.12,AU,1613268483
Avarua,-21.2078,-159.775,30.0,30.0,74,20,3.09,CK,1613268484
Bluff,-46.6,168.3333,14.27,14.27,82,100,2.24,NZ,1613268484
Wilmington Island,32.0036,-80.9737,6.87,7.22,93,90,3.6,US,1613268484
Faanui,-16.4833,-151.75,27.72,27.72,68,27,2.08,PF,1613268485
Thompson,55.7435,-97.8558,-29.0,-29.0,76,40,1.03,CA,1613268485
South Yuba City,39.1166,-121.6391,13.37,14.0,44,1,3.09,US,1613268485
Nanortalik,60.1432,-45.2371,0.81,0.81,89,100,0.63,GL,1613268485
Cidreira,-30.1811,-50.2056,23.24,23.24,86,97,2.47,BR,1613268486
Katherine,-14.4667,132.2667,29.0,29.0,74,90,2.57,AU,1613268486
Tuktoyaktuk,69.4541,-133.0374,-23.0,-23.0,77,75,2.57,CA,1613268486
Mataura,-46.1927,168.8643,17.59,17.59,63,100,0.46,NZ,1613268486
Nha Trang,12.25,109.1833,24.0,24.0,60,20,2.57,VN,1613268487
Mar del Plata,-38.0023,-57.5575,20.8,21.11,94,75,2.57,AR,1613268487
Cherskiy,68.75,161.3,-20.22,-20.22,85,100,4.44,RU,1613268487
George Town,5.4112,100.3354,26.74,28.0,73,20,1.54,MY,1613268488
Puerto Ayora,-0.7393,-90.3518,25.56,25.56,90,81,0.45,EC,1613268488
Pasinler,39.9803,41.6764,0.0,0.0,74,75,1.03,TR,1613268488
Broome,42.2506,-75.833,-3.78,-2.78,42,90,2.57,US,1613268489
Dikson,73.5069,80.5464,-29.48,-29.48,88,100,5.43,RU,1613268489
Bethel,41.3712,-73.414,-3.62,-3.0,43,90,2.57,US,1613268489
Rikitea,-23.1203,-134.9692,26.76,26.76,73,97,4.67,PF,1613268489
Manaure,11.7751,-72.4445,26.14,26.14,76,0,7.69,CO,1613268490
Hilo,19.7297,-155.09,20.58,27.0,65,75,4.63,US,1613268208
Saint-Philippe,-21.3585,55.7679,21.77,25.0,83,0,6.69,RE,1613268490
Havre-St-Pierre,50.2334,-63.5986,-12.0,-12.0,61,1,2.06,CA,1613268490
Upernavik,72.7868,-56.1549,-14.85,-14.85,94,100,1.79,GL,1613268491
Oranjestad,12.524,-70.027,27.0,27.0,78,20,8.23,AW,1613268266
Fortuna,40.5982,-124.1573,9.52,10.56,87,40,3.6,US,1613268491
East London,-33.0153,27.9116,24.81,24.81,84,91,5.31,ZA,1613268491
Jamestown,42.097,-79.2353,-5.71,-5.0,100,90,2.57,US,1613268391
Albany,42.6001,-73.9662,-7.24,-6.11,38,100,1.14,US,1613268406
Busselton,-33.65,115.3333,25.56,25.56,51,0,0.89,AU,1613268492
Lebu,-37.6167,-73.65,13.93,13.93,79,0,7.72,CL,1613268493
Hermanus,-34.4187,19.2345,15.56,15.56,94,0,2.34,ZA,1613268493
Padang,-0.9492,100.3543,28.0,28.0,78,20,1.03,ID,1613268493
Chui,-33.6971,-53.4616,20.92,20.92,93,87,3.47,UY,1613268494
Lagoa,39.05,-27.9833,13.64,13.64,69,38,14.25,PT,1613268494
Hong Kong,22.2855,114.1577,19.09,20.0,78,7,2.06,HK,1613268275
Langxiang,46.95,128.8833,-12.83,-12.83,83,42,1.51,CN,1613268494
Hithadhoo,-0.6,73.0833,28.12,28.12,74,94,4.03,MV,1613268495
Alyangula,-13.8483,136.4192,30.0,30.0,79,40,4.12,AU,1613268495
Cape Town,-33.9258,18.4232,19.83,20.56,94,40,3.09,ZA,1613268438
Ushuaia,-54.8,-68.3,5.0,5.0,87,20,3.09,AR,1613268495
Hamilton,39.1834,-84.5333,-4.17,-3.0,74,90,4.12,US,1613268496
Bonaventure,48.0457,-65.4926,-11.0,-11.0,67,0,4.12,CA,1613268496
Butaritari,3.0707,172.7902,27.38,27.38,77,100,5.14,KI,1613268497
Atuona,-9.8,-139.0333,26.34,26.34,78,1,7.03,PF,1613268497
Punta Arenas,-53.15,-70.9167,6.83,7.0,76,75,1.54,CL,1613268497
Tiksi,71.6872,128.8694,-26.33,-26.33,89,100,3.62,RU,1613268497
Kaitangata,-46.2817,169.8464,18.89,18.89,65,100,1.34,NZ,1613268498
Bonavista,48.6499,-53.1147,-5.75,-3.89,73,99,4.63,CA,1613268498
Kakonko,-3.2828,30.9642,17.02,17.02,92,100,1.36,TZ,1613268499
Yangi Marg`ilon,40.4272,71.7189,3.0,3.0,75,0,3.09,UZ,1613268499
Redlands,34.0556,-117.1825,11.09,13.33,67,40,2.57,US,1613268499
Selje,62.0459,5.351,-2.19,-1.67,51,0,3.96,NO,1613268499
Acapulco de Juárez,16.8634,-99.8901,24.0,24.0,73,1,2.06,MX,1613268432
Vila Franca do Campo,37.7167,-25.4333,13.94,14.0,72,20,10.29,PT,1613268500
Richards Bay,-28.783,32.0377,23.91,23.91,95,100,1.25,ZA,1613268500
Moree,-29.4667,149.85,31.0,31.0,37,90,3.6,AU,1613268500
Usinsk,65.9939,57.5281,-30.36,-30.36,87,3,4.59,RU,1613268501
Wrexham,53.0,-3.0,0.36,1.67,76,100,8.05,GB,1613268501
Banjarmasin,-3.3244,114.591,25.0,25.0,94,40,4.12,ID,1613268501
Qaqortoq,60.7167,-46.0333,5.0,5.0,42,75,1.54,GL,1613268501
Guarapari,-20.6667,-40.4975,25.28,25.56,83,0,2.57,BR,1613268502
Graaff-Reinet,-32.2522,24.5308,21.11,21.11,91,98,0.58,ZA,1613268502
Tura,25.5198,90.2201,19.83,19.83,40,0,1.18,IN,1613268502
Saint Paul Harbor,57.79,-152.4072,2.63,2.63,86,100,13.01,US,1613268502
Puyo,-1.4667,-77.9833,20.66,20.66,84,98,1.03,EC,1613268503
Lugovoy,42.9472,72.7644,1.9,1.9,82,1,1.4,KZ,1613268503
Margate,51.3813,1.3862,0.4,0.56,46,100,3.58,GB,1613268504
Saskylakh,71.9167,114.0833,-34.98,-34.98,77,40,1.56,RU,1613268504
Hobart,-42.8794,147.3294,21.5,23.33,55,20,5.66,AU,1613268504
Sion,46.2291,7.3594,-2.7,-2.22,80,20,2.57,CH,1613268505
Vidim,56.4088,103.1106,-23.07,-23.07,89,100,2.16,RU,1613268505
Henties Bay,-22.116,14.2845,19.28,19.28,91,61,2.13,NA,1613268505
San Isidro,-12.1167,-77.05,22.12,22.22,78,0,7.2,PE,1613268387
Ust-Tsilma,65.441,52.1498,-27.81,-27.81,88,61,1.57,RU,1613268506
Ilulissat,69.2167,-51.1,-11.0,-11.0,85,90,7.72,GL,1613268506
Sola,-13.8833,167.55,27.12,27.12,83,100,6.25,VU,1613268506
Pangnirtung,66.1451,-65.7125,-30.79,-30.79,80,87,0.81,CA,1613268507
Clyde River,70.4692,-68.5914,-21.0,-21.0,92,99,4.63,CA,1613268326
Jesús del Monte,19.1081,-99.9944,8.0,8.0,34,1,2.57,MX,1613268507
Ponta do Sol,32.6667,-17.1,10.66,12.22,60,0,0.89,PT,1613268508
Kasane,-17.8167,25.15,19.27,19.27,98,100,1.28,BW,1613268508
Torbay,47.6666,-52.7314,-3.88,-3.33,74,90,5.14,CA,1613268311
Lüderitz,-26.6481,15.1594,18.08,18.08,83,0,3.95,NA,1613268508
Dangara,29.6799,75.8931,12.41,12.41,44,0,0.74,IN,1613268509
Conceição do Araguaia,-8.2578,-49.2647,23.6,23.6,97,100,1.47,BR,1613268509
Krasnaya Poyma,55.0014,39.08,-24.44,-24.44,56,92,2.03,RU,1613268510
Severobaykal'sk,55.65,109.3167,-21.45,-21.45,88,100,1.1,RU,1613268510
Cervo,43.6702,-7.4101,12.21,12.21,80,77,3.14,ES,1613268510
Port Alfred,-33.5906,26.891,22.78,22.78,94,56,3.22,ZA,1613268510
Vaini,-21.2,-175.2,30.0,30.0,74,20,4.12,TO,1613268511
Esperance,-33.8667,121.9,20.0,20.0,68,50,4.63,AU,1613268511
Jalu,29.0331,21.5482,11.37,11.37,45,0,2.24,LY,1613268511
Airai,-8.9266,125.4092,22.21,22.21,78,100,1.67,TL,1613268512
Viedma,-40.8135,-62.9967,21.67,21.67,84,100,6.93,AR,1613268386
Kiama,-34.6833,150.8667,22.35,23.33,60,75,6.17,AU,1613268512
Timaru,-44.4,171.25,21.67,21.67,48,100,3.13,NZ,1613268512
Dolisie,-4.1997,12.6739,21.87,21.87,97,100,0.86,CG,1613268513
Pisco,-13.7,-76.2167,20.81,21.0,83,0,8.75,PE,1613268513
Ankpa,7.3706,7.6253,23.58,23.58,83,0,3.23,NG,1613268513
Santa Fe,-31.6333,-60.7,23.04,23.89,85,43,0.89,AR,1613268267
Vernon,50.2581,-119.2691,-7.27,-6.67,62,100,0.51,CA,1613268258
Bairiki Village,1.3292,172.9752,25.0,25.0,94,90,1.54,KI,1613268514
Palu,-0.8917,119.8707,28.0,28.0,69,89,2.35,ID,1613268514
Kangaatsiaq,68.3065,-53.4641,-14.38,-14.38,92,100,7.72,GL,1613268514
Tuatapere,-46.1333,167.6833,13.96,13.96,89,100,2.54,NZ,1613268515
Fort-Shevchenko,44.5086,50.263,2.51,2.51,75,98,8.53,KZ,1613268515
Oodweyne,9.4092,45.064,15.63,15.63,33,0,1.95,SO,1613268515
Roald,62.5833,6.1333,-4.56,-2.78,63,0,7.2,NO,1613268515
Longyearbyen,78.2186,15.6401,-14.0,-14.0,66,75,1.54,SJ,1613268516
San Quintín,30.4833,-115.95,14.12,14.12,76,100,6.39,MX,1613268516
Paphos,34.7667,32.4167,9.0,10.0,87,17,4.12,CY,1613268516
Montecristo,8.2971,-74.4733,25.47,25.47,77,4,0.84,CO,1613268516
Lata,40.1629,-8.3327,9.67,11.11,98,100,1.17,PT,1613268517
Zhigansk,66.7697,123.3711,-25.15,-25.15,88,100,6.11,RU,1613268517
Torrington,41.8007,-73.1212,-4.54,-3.33,53,100,2.24,US,1613268517
Diamantino,-14.4086,-56.4461,22.67,22.67,92,96,2.44,BR,1613268470
Yellowknife,62.456,-114.3525,-22.88,-22.78,84,1,3.09,CA,1613268518
Trairi,-3.2778,-39.2689,26.79,26.79,82,51,4.46,BR,1613268518
Wodonga,-36.1167,146.8833,25.45,27.78,50,0,2.06,AU,1613268518
Acaraú,-2.8856,-40.12,26.76,26.76,84,100,5.84,BR,1613268518
Fort Nelson,58.8053,-122.7002,-20.0,-20.0,71,1,1.54,CA,1613268519
Chapais,49.7834,-74.8492,-17.0,-17.0,78,90,1.54,CA,1613268519
Riviere-au-Renard,48.9957,-64.3971,-10.0,-10.0,73,90,4.12,CA,1613268519
Sitka,57.0531,-135.33,2.0,2.0,38,1,3.6,US,1613268519
Samarai,-10.6167,150.6667,28.64,28.64,67,100,1.17,PG,1613268520
Xiongzhou,25.1167,114.3,18.74,18.74,61,0,0.18,CN,1613268520
Cabo San Lucas,22.8909,-109.9124,18.42,20.0,77,1,4.12,MX,1613268520
Mandera,3.9366,41.867,22.77,22.77,71,0,4.57,KE,1613268520
Saint-Pierre,-21.3393,55.4781,22.3,25.0,83,0,6.69,RE,1613268521
Gimli,50.6336,-96.9907,-26.0,-26.0,53,71,2.06,CA,1613268521
Yar-Sale,66.8333,70.8333,-33.75,-33.75,85,30,1.8,RU,1613268521
Klaksvík,62.2266,-6.589,3.0,3.0,87,90,19.03,FO,1613268522
Naze,28.3667,129.4833,21.0,21.0,88,75,7.2,JP,1613268522
Kétou,7.3633,2.5998,26.78,26.78,79,0,2.19,BJ,1613268242
Banda Aceh,5.5577,95.3222,27.79,27.79,73,10,2.19,ID,1613268522
Los Llanos de Aridane,28.6585,-17.9182,12.96,15.0,82,0,4.12,ES,1613268523
Agüimes,27.9054,-15.4461,16.62,17.22,72,20,6.69,ES,1613268523
Aksu,41.1231,80.2644,2.96,2.96,71,100,3.77,CN,1613268523
Mormugao,15.4,73.8,21.0,21.0,88,1,1.03,IN,1613268523
Tonekābon,36.8163,50.8738,10.0,10.0,100,90,1.03,IR,1613268524
Linqing,36.8456,115.7117,13.23,13.23,75,55,2.56,CN,1613268308
Saint George,37.1041,-113.5841,9.78,10.56,57,1,6.69,US,1613268524
Alofi,-19.0595,-169.9187,31.0,31.0,66,12,3.6,NU,1613268525
Bud,39.447,-86.1758,-7.24,-6.67,86,99,4.34,US,1613268525
Rypefjord,70.6333,23.6667,-4.0,-4.0,80,75,3.6,NO,1613268525
Srednekolymsk,67.45,153.6833,-26.42,-26.42,85,100,4.18,RU,1613268526
Morón,-34.6534,-58.6198,21.55,22.22,94,40,1.03,AR,1613268526
Norman Wells,65.282,-126.8329,-22.0,-22.0,77,1,2.06,CA,1613268526
Vostok,46.4856,135.8833,-5.57,-5.57,96,100,3.85,RU,1613268526
Meulaboh,4.1363,96.1285,27.67,27.67,72,60,1.89,ID,1613268527
Marzuq,14.4,46.4667,13.0,13.0,59,30,0.47,YE,1613268527
Kokopo,-4.352,152.2633,29.09,29.09,71,97,5.22,PG,1613268527
Prainha,-1.8,-53.48,24.04,24.04,95,99,1.46,BR,1613268527
Dosso,13.049,3.1937,23.69,23.69,17,0,3.85,NE,1613268528
Ribeira Grande,38.5167,-28.7,14.13,14.13,68,75,13.53,PT,1613268528
Nikolskoye,59.7035,30.7861,-9.93,-8.0,86,75,3.0,RU,1613268528
Muncie,40.1934,-85.3864,-5.12,-4.0,74,90,2.06,US,1613268366
Nelson Bay,-32.7167,152.15,22.33,23.33,64,90,9.26,AU,1613268529
Umluj,25.0213,37.2685,23.76,23.76,56,0,2.76,SA,1613268529
Pangkalanbuun,-2.6833,111.6167,28.14,28.14,79,100,1.48,ID,1613268307
Mahébourg,-20.4081,57.7,26.0,26.0,83,40,5.66,MU,1613268529
Souillac,-20.5167,57.5167,26.0,26.0,83,40,5.66,MU,1613268530
Bodden Town,19.2833,-81.25,26.2,27.0,74,20,4.12,KY,1613268530
Pevek,69.7008,170.3133,-25.4,-25.4,88,91,1.56,RU,1613268530
Kerman,30.2832,57.0788,1.0,1.0,27,0,2.06,IR,1613268530
St. George's,12.0564,-61.7485,26.0,26.0,78,20,6.17,GD,1613268531
Endicott,42.0984,-76.0494,-3.77,-2.78,42,90,2.57,US,1613268435
Hofn,64.2539,-15.2082,3.23,3.23,94,100,10.35,IS,1613268531
Vila Velha,-20.3297,-40.2925,25.29,25.56,83,0,2.57,BR,1613268495
Chernyshevskiy,63.0128,112.4714,-35.87,-35.87,85,9,0.93,RU,1613268532
Sulangan,11.1373,123.7228,27.38,27.38,78,100,5.04,PH,1613268532
Prince Rupert,54.3161,-130.3201,2.62,3.0,25,1,2.57,CA,1613268471
Ciudad Bolivar,8.1222,-63.5497,27.23,27.23,62,52,7.37,VE,1613268532
Saint-Augustin,51.226,-58.6502,-16.02,-16.02,90,81,4.92,CA,1613268533
Port Augusta,-32.5,137.7667,25.67,27.22,60,0,7.2,AU,1613268533
Bathsheba,13.2167,-59.5167,26.0,26.0,69,20,9.26,BB,1613268533
Grand Gaube,-20.0064,57.6608,24.44,24.44,82,4,2.24,MU,1613268534
San Cristobal,7.7669,-72.225,20.03,20.03,73,78,0.53,VE,1613268450
Hays,30.0502,-98.0336,-2.56,-1.67,94,100,5.39,US,1613268534
Iqaluit,63.7506,-68.5145,-23.0,-23.0,64,20,1.54,CA,1613268534
San Patricio,28.017,-97.5169,1.15,2.0,86,90,5.14,US,1613268535
Santa Cruz de la Sierra,-17.8,-63.1667,25.0,25.0,83,75,1.54,BO,1613268265
Béboto,8.2668,16.939,23.1,23.1,20,0,1.78,TD,1613268535
Progreso,21.2833,-89.6667,24.44,24.44,79,0,1.89,MX,1613268535
Uruaçu,-14.5247,-49.1408,21.6,21.6,96,100,1.08,BR,1613268536
Port Blair,11.6667,92.75,27.0,27.0,78,90,3.09,IN,1613268536
Fairmount,43.0473,-76.2385,-7.34,-6.11,53,90,2.06,US,1613268537
Zavetnoye,47.1194,43.8903,-3.24,-3.24,91,100,10.84,RU,1613268537
Bindura,-17.3019,31.3306,17.78,17.78,93,76,3.13,ZW,1613268537
Xichang,27.8964,102.2634,11.87,11.87,61,18,0.72,CN,1613268537
Lompoc,34.6391,-120.4579,10.0,12.0,76,1,7.72,US,1613268451
Ballarat,-37.5662,143.8496,18.46,20.0,56,0,0.89,AU,1613268538
Tasiilaq,65.6145,-37.6368,0.27,0.27,92,100,11.47,GL,1613268538
Azul,-36.777,-59.8585,18.78,18.78,94,100,2.87,AR,1613268538
Kitimat,54.0524,-128.6534,-3.0,-3.0,43,40,5.66,CA,1613268520
Kruisfontein,-34.0033,24.7314,22.22,22.22,95,98,0.45,ZA,1613268539
Singaparna,-7.3515,108.111,27.7,27.7,72,33,0.56,ID,1613268539
Yeppoon,-23.1333,150.7333,32.0,32.0,43,40,4.63,AU,1613268539
Invermere,50.5167,-116.0354,-16.67,-16.67,79,86,0.82,CA,1613268540
Dvinskoy,62.1535,45.1175,-19.0,-19.0,88,100,4.66,RU,1613268540
Oistins,13.0667,-59.5333,26.0,26.0,69,20,9.26,BB,1613268540
Fuerte Olimpo,-21.0415,-57.8738,24.7,24.7,75,5,2.17,PY,1613268540
Baykit,61.67,96.37,-28.05,-28.05,83,100,0.75,RU,1613268541
Port Lincoln,-34.7333,135.8667,18.01,18.01,66,91,4.96,AU,1613268541
Maceió,-9.6658,-35.7353,24.0,24.0,94,40,1.54,BR,1613268541
Grindavik,63.8424,-22.4338,3.0,3.0,87,75,9.26,IS,1613268542
Abu Samrah,35.3029,37.1841,9.55,9.55,71,0,1.18,SY,1613268542
Pandan,14.0453,124.1694,26.02,26.02,74,100,4.23,PH,1613268542
Kendari,-3.945,122.4989,29.69,29.69,65,95,2.26,ID,1613268542
Mazyr,52.0495,29.2456,-11.19,-11.19,95,95,6.03,BY,1613268543
Ishigaki,24.3448,124.1572,23.0,23.0,73,40,4.63,JP,1613268495
Codrington,-38.2667,141.9667,16.68,16.68,65,100,4.58,AU,1613268543
Oddur,4.1213,43.8894,17.96,17.96,88,0,6.85,SO,1613268543
Dingle,10.9995,122.6711,27.23,27.23,82,100,4.66,PH,1613268544
Vardø,70.3705,31.1107,-2.51,-2.51,86,100,8.95,NO,1613268544
Havelock,34.8791,-76.9013,5.1,5.56,100,90,5.66,US,1613268544
White Rock,49.0164,-122.8026,-1.31,-0.56,86,99,1.54,CA,1613268345
Quelimane,-17.8786,36.8883,23.82,23.82,93,25,2.17,MZ,1613268545
Porto Santo,33.072,-16.3415,13.0,13.0,88,20,1.54,PT,1613268545
Olafsvik,64.8945,-23.7142,3.96,3.96,74,100,10.98,IS,1613268545
Cabedelo,-6.9811,-34.8339,25.0,25.0,100,20,2.57,BR,1613268546
Neiafu,-18.65,-173.9833,29.0,29.0,74,40,3.6,TO,1613268546
Hasaki,35.7333,140.8333,12.57,14.0,71,75,0.51,JP,1613268546
Golden,39.7555,-105.2211,-16.99,-15.56,85,90,3.6,US,1613268342
Bengkulu,-3.8004,102.2655,28.05,28.05,70,100,1.77,ID,1613268396
Ulaanbaatar,47.9077,106.8832,-22.0,-22.0,77,40,0.72,MN,1613268547
